ID,クラス1,クラス2,職業名,戦技,天賦名,天賦レベル,習得レベル,消費MP,CD,威力,分類,属性,増幅率(%),固定,威力2,分類2,属性2,定義
223201090,後衛,B,踊子,舞歩,行火舞,9,43,23,18,,法術,火,0,,,,,
223201100,後衛,B,踊子,舞歩,行火舞,10,47,27,19,,法術,火,0,,,,,
223201110,後衛,B,踊子,舞歩,行火舞,11,51,33,20,,法術,火,0,,,,,
223201120,後衛,B,踊子,舞歩,行火舞,12,55,39,20,,法術,火,0,,,,,
223201130,後衛,B,踊子,舞歩,行火舞,13,59,46,20,,法術,火,0,,,,,
223201140,後衛,B,踊子,舞歩,行火舞,14,63,53,20,,法術,火,0,,,,,
223201151,後衛,B,踊子,舞歩,行火舞,15,67,60,20,6599,法術,火,0,,,,,TRUE
223201160,後衛,B,踊子,舞歩,行火舞,16,71,68,20,,法術,火,,,,,,
223202010,後衛,B,踊子,舞歩,流水舞,1,12,3,10,,法術,水,0,,,,,
223202020,後衛,B,踊子,舞歩,流水舞,2,16,5,11,,法術,水,0,,,,,
223202030,後衛,B,踊子,舞歩,流水舞,3,20,7,12,,法術,水,0,,,,,
223202040,後衛,B,踊子,舞歩,流水舞,4,24,9,13,,法術,水,0,,,,,
223202050,後衛,B,踊子,舞歩,流水舞,5,28,11,14,,法術,水,0,,,,,
223202060,後衛,B,踊子,舞歩,流水舞,6,32,13,15,,法術,水,0,,,,,
223202070,後衛,B,踊子,舞歩,流水舞,7,36,16,16,,法術,水,0,,,,,
223202080,後衛,B,踊子,舞歩,流水舞,8,40,19,17,,法術,水,0,,,,,
223202090,後衛,B,踊子,舞歩,流水舞,9,44,23,18,,法術,水,0,,,,,
223202100,後衛,B,踊子,舞歩,流水舞,10,48,27,19,,法術,水,0,,,,,
223202110,後衛,B,踊子,舞歩,流水舞,11,52,33,20,,法術,水,0,,,,,
223202120,後衛,B,踊子,舞歩,流水舞,12,56,39,20,,法術,水,0,,,,,
223202130,後衛,B,踊子,舞歩,流水舞,13,60,46,20,,法術,水,0,,,,,
223202140,後衛,B,踊子,舞歩,流水舞,14,64,53,20,,法術,水,0,,,,,
223202151,後衛,B,踊子,舞歩,流水舞,15,68,60,20,6599,法術,水,0,,,,,TRUE
223202160,後衛,B,踊子,舞歩,流水舞,16,72,68,20,,法術,水,0,,,,,
223203010,後衛,B,踊子,舞歩,祝融の舞,1,27,25,25,,法術,火,0,,,,,
223203020,後衛,B,踊子,舞歩,祝融の舞,2,31,31,25,,法術,火,0,,,,,
223203030,後衛,B,踊子,舞歩,祝融の舞,3,35,37,25,,法術,火,0,,,,,
223203040,後衛,B,踊子,舞歩,祝融の舞,4,39,44,25,,法術,火,0,,,,,
223203050,後衛,B,踊子,舞歩,祝融の舞,5,43,51,25,,法術,火,0,,,,,
223203060,後衛,B,踊子,舞歩,祝融の舞,6,47,59,25,,法術,火,0,,,,,
223203070,後衛,B,踊子,舞歩,祝融の舞,7,51,67,25,,法術,火,0,,,,,
223203080,後衛,B,踊子,舞歩,祝融の舞,8,55,76,25,,法術,火,0,,,,,
223203090,後衛,B,踊子,舞歩,祝融の舞,9,59,85,25,,法術,火,0,,,,,
223203100,後衛,B,踊子,舞歩,祝融の舞,10,63,95,25,,法術,火,0,,,,,
223203111,後衛,B,踊子,舞歩,祝融の舞,11,68,112,25,22399,法術,火,0,,,,,TRUE
223203120,後衛,B,踊子,舞歩,祝融の舞,12,73,131,25,,法術,火,,,,,,
223204010,後衛,B,踊子,舞歩,玄冥の舞,1,28,25,25,,法術,水,0,,,,,
223204020,後衛,B,踊子,舞歩,玄冥の舞,2,32,31,25,,法術,水,0,,,,,
223204030,後衛,B,踊子,舞歩,玄冥の舞,3,36,37,25,,法術,水,0,,,,,
223204040,後衛,B,踊子,舞歩,玄冥の舞,4,40,44,25,,法術,水,0,,,,,
223204050,後衛,B,踊子,舞歩,玄冥の舞,5,44,51,25,,法術,水,0,,,,,
223204060,後衛,B,踊子,舞歩,玄冥の舞,6,48,59,25,,法術,水,0,,,,,
223204070,後衛,B,踊子,舞歩,玄冥の舞,7,52,67,25,,法術,水,0,,,,,
223204080,後衛,B,踊子,舞歩,玄冥の舞,8,56,76,25,,法術,水,0,,,,,
223204090,後衛,B,踊子,舞歩,玄冥の舞,9,60,85,25,,法術,水,0,,,,,
223204100,後衛,B,踊子,舞歩,玄冥の舞,10,64,95,25,,法術,水,0,,,,,
223204111,後衛,B,踊子,舞歩,玄冥の舞,11,69,112,25,22396,法術,水,0,,,,,TRUE
223204120,後衛,B,踊子,舞歩,玄冥の舞,12,74,131,25,,法術,水,0,,,,,
